"0","mypalette <- colorRampPalette((brewer.pal(9, ""Reds"")))"
"0","agg_cases <- ggplot()+"
"0","  geom_sf(data = country_boundary_3_sf, aes(fill = cases), col = ""black"", lwd = .3) +"
"0","  geom_sf(data = country_boundary_sf, col = ""black"", lwd = .8, alpha = 0) + "
"0","  scale_fill_gradientn(colours = mypalette(100)) +"
"0","  labs(fill = ""Estimated aggregated cases (x1000)"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"", legend.key.size = unit(2, 'cm'), #change legend key size"
"0","        legend.key.height = unit(.5, 'cm'), #change legend key height"
"0","        legend.key.width = unit(1.5, 'cm')) +"
"0","  guides(fill = guide_colourbar(title.position=""top"", title.hjust = 0.5)) +  annotation_scale(location = ""br"", width_hint = 0.5)  +"
"0","  annotation_north_arrow(location = ""tl"", which_north = ""true"","
"0","        pad_x = unit(0.15, ""in""), pad_y = unit(0.25, ""in""),"
"0","        style = north_arrow_fancy_orienteering)"
"0","agg_cases"
